id,center_name,address,area,area_id,crm_center_id,crm_area_id,city_id,state_id,country_id,pincode,latitude,longitude,phone_number,status,created_by,updated_by,created_at,updated_at
1,Agra,"2Nd Floor, Rajendra Point, M.G. Road, Raghunath Nagaragra, Uttar Pradesh",Agra,NULL,INUPAGR01,NULL,4536,38,82,282002,27.20097,78.0014003,"0562 - 2527295, 2527320, 9319216943",1,1,0,7/26/2017 10:19,NULL
2,Balleshwar Square,"G-1, Balleshwar Square, Opp Iskon Temple, S.G. Highwayahmedabad, Gujarat",Balleshwar Square,NULL,INGJAHM03,NULL,783,12,82,380015,23.029158,72.5065283,079- 26861740/41/42,1,1,0,7/26/2017 10:19,NULL
3,Allahabad,"11/25-A, First Floor, Above Mochi Showroom, Sardar Patel Marg, Civil Lines, (Opposite Vcc Mall), Allahabadallahabad, Uttar Pradesh",Allahabad,NULL,INUPALH01,NULL,4546,38,82,211001,25.4451179,81.832152,"0532 - 2260801 / 02, 8765046642, 9335632450",1,1,0,7/26/2017 10:19,NULL
4,Ambala Cantt,"172 - C/1, Sb Road Rai Market, Opp. Norton Motors, Ambala Canttambala Cantt, Haryana",Ambala Cantt,NULL,INHRAMB01,NULL,1096,13,82,133001,30.3617704,76.8027475,"0171 - 4002630, 2632690, 2633691",1,1,0,7/26/2017 10:19,NULL
5,Sls Tower,"First Floor, Sls Tower, 100 Feet Road, East Mohan Nagaramritsar, Punjab",Sls Tower,NULL,INPBAMR02,NULL,3134,32,82,143001,31.622262,74.8963673,"0183 - 5080136 / 37, 9888867486",1,1,0,7/26/2017 10:19,NULL
6,Ranjit Avenue,"Sco -27, 28 Gf, Taneja Towers, District Shopping Complex Ranjit Avenue, B-Block Market, Amritsaramritsar, Punjab",Ranjit Avenue,NULL,INPBAMR01,NULL,3134,32,82,143001,31.6510154,74.8609572,0183-5003170-79,1,1,0,7/26/2017 10:19,NULL
7,Aurangabad,"Showroom No 1 & 2, 2Nd Floor, Cts No. 4798, Saraswati Sankul, Opp S.B. College Bus Stop, Nirala Bazar, Aurangpuraaurangabad, Maharashtra",Aurangabad,NULL,INMHAUR01,NULL,453,22,82,431001,20.021429,75.4305383,"0240 - 2345695, 9049499049, 9326121009",1,1,0,7/26/2017 10:19,NULL
8,Woc Road,"Vlcc Health Care Limitedno.19,Sun Edifice, 20Th A Main, Near Mahalakshmi Metro Station, 1St R Block, West Of Chord Road, Rajaji Nagar,Bangalore, Karnataka",Woc Road,NULL,INKRBAN05,NULL,1558,17,82,560010,13.00779,77.5466263,"080 65555631/32, 07406627288",1,1,0,7/26/2017 10:19,NULL
9,Hrbr Layout,"4M/507, 3Rd Block, Kammanahalli Main Roadhrbr Layoutbengaluru, Karnataka",Hrbr Layout,NULL,INKRBAN04,NULL,1558,17,82,560043,13.0220515,77.6377255,8151985444,1,1,0,7/26/2017 10:19,NULL
10,Sada Shiv Nagar,"# 190, New Ward No. 35, Jp Square, 3Rd Floor, Sankey Road Opp. Bharat Petrol Pump, Sadashivnagarbangalore, Karnataka",Sada Shiv Nagar,NULL,INKRBAN02,NULL,1558,17,82,560080,21.849001,82.7434851,"080 - 41131761 / 762, 41534054",1,1,0,7/26/2017 10:19,NULL
11,Indira Nagar,"2015, 16Th Main Hal, 2Nd Stage, 100 Feet Road, Near Reebok Showroom Opposite Deputy Commissioner Police Officebangalore, Karnataka",Indira Nagar,NULL,INKRBAN06,NULL,1558,17,82,560008,12.966581,77.6394793,"080 - 42141726 / 27, 65702790, 25211742",1,1,0,7/26/2017 10:19,NULL
12,Whitefield,"The Planet No: 54, Sy No: 14,Above Food World Opposite Brookebond, Whitefield Main Road,Gidden Layout,Whitefieldbangalore, Karnataka",Whitefield,NULL,INKRBAN11,NULL,1558,17,82,560066,12.9639487,77.7464411,080 - 41714880 / 81 / 82,1,1,0,7/26/2017 10:19,NULL
13,Jaya Nagar,"No. 96/5 Southend Road, Southend Circle, Basavangudi,Opposite Deputy Commissioner Police Officebangalore, Karnataka",Jaya Nagar,NULL,INKRBAN03,NULL,1558,17,82,560004,13.0004666,77.479365,080 - 41204700,1,1,0,7/26/2017 10:19,NULL
14,Koramangala,"C-7, Bmp Ward 67, Near Bethany School Ganesh Temple Road, Koramangalabangalore, Karnataka",Koramangala,NULL,INKRBAN01,NULL,1558,17,82,560034,12.9380778,77.6165426,080 - 25501820 / 21,1,1,0,7/26/2017 10:19,NULL
15,J P Nagar,"447-A, Sri Gurukpupa Complex, 9Th Cross, 2Nd Phase Jp Nagar, Next To Tirumala Templebangalore, Karnataka",J P Nagar,NULL,INKRBAN07,NULL,1558,17,82,560078,12.9369109,77.5441345,"080-65307766/7788, 080-26585715",1,1,0,7/26/2017 10:19,NULL
16,HSR,"1660 & 1661, Ground Floor,27Th Main Road 2Nd Sector,Hsr Layoutbangalore, Karnataka",HSR,NULL,INKRBAN12,NULL,1558,17,82,560102,12.9392235,77.5520823,080-29763227/28/29,1,1,0,7/26/2017 10:19,NULL
